in struct MeshInfo {
      fullLightDir = uniLights[lightIndex].position.xyz - vertMeshInfo.vertPosition;

      float sqrDist = dot(fullLightDir, fullLightDir);
      attenuation  /= sqrDist;
    } else {
      fullLightDir = -uniLights[lightIndex].direction.xyz;
    }

    vec3 lightDir = normalize(fullLightDir);
    vec3 halfDir  = normalize(viewDir + lightDir);
    vec3 radiance = uniLights[lightIndex].color.rgb * attenuation;

    // Normal distrib (D)
    float normalDistrib = computeNormalDistrib(normal, halfDir, roughness);

    // Fresnel (F)
    vec3 fresnel = computeFresnel(max(dot(halfDir, viewDir), 0.0), baseReflectivity);

    // Geometry (G)
    float geometry = computeGeometry(normal, viewDir, lightDir, roughness);

    vec3 DFG         = normalDistrib * fresnel * geometry;
    float lightAngle = max(dot(lightDir, normal), 0.0);
    float divider    = 4.0 * max(dot(viewDir, normal), 0.0) * lightAngle;
    vec3 specular    = DFG / max(divider, 0.001);

    vec3 diffuse = vec3(1.0) - fresnel;
    diffuse     *= 1.0 - metallic;

    lightRadiance += (diffuse * albedoFactor + specular) * radiance * lightAngle;
  }

  vec3 ambient  = vec3(0.03) * albedo * ambOcc;
  vec3 emissive = texture(uniMaterial.emissiveMap, vertMeshInfo.vertTexcoords).rgb * uniMaterial.emissive;
  vec3 color    = ambient + lightRadiance + emissive;

  // HDR tone mapping
  color = color / (color + vec3(1.0));
  // Gamma correction
  color = pow(color, vec3(1.0 / 2.2));

  fragColor = vec4(color, metallic);

  // Sending fragment normal to next framebuffer(s), if any
  bufferNormal = normal;
}
struct Buffers {
  sampler2D depth;
  sampler2D color;
};

in vec2 fragTexcoords;

layout(std140) uniform uboCameraMatrices {
  mat4 viewMat;
  mat4 invViewMat;
  mat4 projectionMat;
  mat4 invProjectionMat;
  mat4 viewProjectionMat;
  vec3 cameraPos;
};

uniform Buffers uniSceneBuffers;
uniform vec3 uniSunDir;
uniform float uniFogDensity;

layout(location = 0) out vec4 fragColor;

vec3 computeViewPosFromDepth(float depth) {
  vec4 projPos = vec4(vec3(fragTexcoords, depth) * 2.0 - 1.0, 1.0);
  vec4 viewPos = invProjectionMat * projPos;

  return viewPos.xyz / viewPos.w;
}

// Basic fog implementation from https://www.iquilezles.org/www/articles/fog/fog.htm
vec3 computeFog(vec3 color, float distance, vec3 viewDir) {
  float fogDensity = uniFogDensity / 20.0;
  float fogAmount  = 1.0 - exp(-distance * fogDensity);

  float sunAmount = max(-dot(viewDir, mat3(viewMat) * uniSunDir), 0.0);
  vec3 fogColor   = mix(vec3(0.5, 0.6, 0.7), // Sky/fog color (blue)
                        vec3(1.0, 0.9, 0.7), // Sun color (yellow)
                        pow(sunAmount, 8.0));

  return mix(color, fogColor, fogAmount);
}

void main() {
  float depth = texture(uniSceneBuffers.depth, fragTexcoords).r;
  vec3 color  = texture(uniSceneBuffers.color, fragTexcoords).rgb;

  vec3 viewPos     = computeViewPosFromDepth(depth);
  float viewDist   = length(viewPos);
  vec3 foggedColor = computeFog(color, viewDist, viewPos / viewDist);

  fragColor = vec4(foggedColor, 1.0);
}
layout(local_size_x = 1, local_size_y = 1, local_size_x = 1) in;

layout(r16f, binding = 0) uniform writeonly image2D uniNoiseMap;
uniform float uniNoiseFactor = 0.01;
uniform int uniOctaveCount   = 1;

const int permutations[512] = int[](
  151, 160, 137, 91, 90, 15, 131, 13, 201, 95, 96, 53, 194, 233, 7, 225, 140, 36, 103, 30, 69, 142,
  8, 99, 37, 240, 21, 10, 23, 190, 6, 148, 247, 120, 234, 75, 0, 26, 197, 62, 94, 252, 219, 203, 117,
  35, 11, 32, 57, 177, 33, 88, 237, 149, 56, 87, 174, 20, 125, 136, 171, 168, 68, 175, 74, 165, 71,
  134, 139, 48, 27, 166, 77, 146, 158, 231, 83, 111, 229, 122, 60, 211, 133, 230, 220, 105, 92, 41,
  55, 46, 245, 40, 244, 102, 143, 54, 65, 25, 63, 161, 1, 216, 80, 73, 209, 76, 132, 187, 208, 89,
  18, 169, 200, 196, 135, 130, 116, 188, 159, 86, 164, 100, 109, 198, 173, 186, 3, 64, 52, 217, 226,
  250, 124, 123, 5, 202, 38, 147, 118, 126, 255, 82, 85, 212, 207, 206, 59, 227, 47, 16, 58, 17, 182,
  189, 28, 42, 223, 183, 170, 213, 119, 248, 152, 2, 44, 154, 163, 70, 221, 153, 101, 155, 167, 43,
  172, 9, 129, 22, 39, 253, 19, 98, 108, 110, 79, 113, 224, 232, 178, 185, 112, 104, 218, 246, 97,
  228, 251, 34, 242, 193, 238, 210, 144, 12, 191, 179, 162, 241, 81, 51, 145, 235, 249, 14, 239,
  107, 49, 192, 214, 31, 181, 199, 106, 157, 184, 84, 204, 176, 115, 121, 50, 45, 127, 4, 150, 254,
  138, 236, 205, 93, 222, 114, 67, 29, 24, 72, 243, 141, 128, 195, 78, 66, 215, 61, 156, 180,
  151, 160, 137, 91, 90, 15, 131, 13, 201, 95, 96, 53, 194, 233, 7, 225, 140, 36, 103, 30, 69, 142,
  8, 99, 37, 240, 21, 10, 23, 190, 6, 148, 247, 120, 234, 75, 0, 26, 197, 62, 94, 252, 219, 203, 117,
  35, 11, 32, 57, 177, 33, 88, 237, 149, 56, 87, 174, 20, 125, 136, 171, 168, 68, 175, 74, 165, 71,
  134, 139, 48, 27, 166, 77, 146, 158, 231, 83, 111, 229, 122, 60, 211, 133, 230, 220, 105, 92, 41,
  55, 46, 245, 40, 244, 102, 143, 54, 65, 25, 63, 161, 1, 216, 80, 73, 209, 76, 132, 187, 208, 89,
  18, 169, 200, 196, 135, 130, 116, 188, 159, 86, 164, 100, 109, 198, 173, 186, 3, 64, 52, 217, 226,
  250, 124, 123, 5, 202, 38, 147, 118, 126, 255, 82, 85, 212, 207, 206, 59, 227, 47, 16, 58, 17, 182,
  189, 28, 42, 223, 183, 170, 213, 119, 248, 152, 2, 44, 154, 163, 70, 221, 153, 101, 155, 167, 43,
  172, 9, 129, 22, 39, 253, 19, 98, 108, 110, 79, 113, 224, 232, 178, 185, 112, 104, 218, 246, 97,
  228, 251, 34, 242, 193, 238, 210, 144, 12, 191, 179, 162, 241, 81, 51, 145, 235, 249, 14, 239,
  107, 49, 192, 214, 31, 181, 199, 106, 157, 184, 84, 204, 176, 115, 121, 50, 45, 127, 4, 150, 254,
  138, 236, 205, 93, 222, 114, 67, 29, 24, 72, 243, 141, 128, 195, 78, 66, 215, 61, 156, 180
);

const vec2 gradients2D[8] = vec2[](
  vec2(         1.0,           0.0), vec2(         -1.0,           0.0),
  vec2(         0.0,           1.0), vec2(          0.0,          -1.0),
  vec2(0.7071067691,  0.7071067691), vec2(-0.7071067691,  0.7071067691),
  vec2(0.7071067691, -0.7071067691), vec2(-0.7071067691, -0.7071067691)
);

float smootherstep(float value) {
  return value * value * value * (value * (value * 6.0 - 15.0) + 10.0);
}

vec2 recoverGradient2D(int x, int y) {
  return gradients2D[permutations[permutations[x] + y] % gradients2D.length()];
}

float computePerlin(vec2 coords) {
  // Recovering integer coordinates on the quad
  //
  //  y0+1______x0+1/y0+1
  //     |      |
  //     |      |
  // x0/y0______x0+1

  int intX = int(coords.x);
  int intY = int(coords.y);

  int x0 = intX & 255;
  int y0 = intY & 255;

  // Recovering pseudo-random gradients at each corner of the quad
  vec2 leftBotGrad  = recoverGradient2D(x0,     y0    );
  vec2 rightBotGrad = recoverGradient2D(x0 + 1, y0    );
  vec2 leftTopGrad  = recoverGradient2D(x0,     y0 + 1);
  vec2 rightTopGrad = recoverGradient2D(x0 + 1, y0 + 1);

  // Computing the distance to the coordinates
  //  _____________
  //  |           |
  //  | xWeight   |
  //  |---------X |
  //  |         | yWeight
  //  |_________|_|

  float xWeight = coords.x - float(intX);
  float yWeight = coords.y - float(intY);

  float leftBotDot  = dot(vec2(xWeight,       yWeight      ), leftBotGrad);
  float rightBotDot = dot(vec2(xWeight - 1.0, yWeight      ), rightBotGrad);
  float leftTopDot  = dot(vec2(xWeight,       yWeight - 1.0), leftTopGrad);
  float rightTopDot = dot(vec2(xWeight - 1.0, yWeight - 1.0), rightTopGrad);

  float smoothX = smootherstep(xWeight);
  float smoothY = smootherstep(yWeight);

  float botCoeff = mix(leftBotDot, rightBotDot, smoothX);
  float topCoeff = mix(leftTopDot, rightTopDot, smoothX);

  return mix(botCoeff, topCoeff, smoothY);
}

float computeFbm(vec2 coords, int octaveCount) {
  float frequency = 1.0;
  float amplitude = 1.0;
  float total     = 0.0;

  for (int i = 0; i < octaveCount; ++i) {
    total += computePerlin(coords * frequency) * amplitude;

    frequency *= 2.0;
    amplitude *= 0.5;
  }

  return (total + 1.0) / 2.0;
}

void main() {
  float noise = computeFbm(vec2(gl_GlobalInvocationID.xy) * uniNoiseFactor, uniOctaveCount);

  ivec2 pixelCoords = ivec2(gl_GlobalInvocationID.xy);
  imageStore(uniNoiseMap, pixelCoords, vec4(vec3(noise), 1.0));
}
layout(local_size_x = 1, local_size_y = 1, local_size_x = 1) in;

layout(r16f, binding = 0) uniform writeonly image3D uniNoiseMap;
uniform float uniNoiseFactor = 0.01;
uniform int uniOctaveCount   = 1;

const int permutations[512] = int[](
  151, 160, 137, 91, 90, 15, 131, 13, 201, 95, 96, 53, 194, 233, 7, 225, 140, 36, 103, 30, 69, 142,
  8, 99, 37, 240, 21, 10, 23, 190, 6, 148, 247, 120, 234, 75, 0, 26, 197, 62, 94, 252, 219, 203, 117,
  35, 11, 32, 57, 177, 33, 88, 237, 149, 56, 87, 174, 20, 125, 136, 171, 168, 68, 175, 74, 165, 71,
  134, 139, 48, 27, 166, 77, 146, 158, 231, 83, 111, 229, 122, 60, 211, 133, 230, 220, 105, 92, 41,
  55, 46, 245, 40, 244, 102, 143, 54, 65, 25, 63, 161, 1, 216, 80, 73, 209, 76, 132, 187, 208, 89,
  18, 169, 200, 196, 135, 130, 116, 188, 159, 86, 164, 100, 109, 198, 173, 186, 3, 64, 52, 217, 226,
  250, 124, 123, 5, 202, 38, 147, 118, 126, 255, 82, 85, 212, 207, 206, 59, 227, 47, 16, 58, 17, 182,
  189, 28, 42, 223, 183, 170, 213, 119, 248, 152, 2, 44, 154, 163, 70, 221, 153, 101, 155, 167, 43,
  172, 9, 129, 22, 39, 253, 19, 98, 108, 110, 79, 113, 224, 232, 178, 185, 112, 104, 218, 246, 97,
  228, 251, 34, 242, 193, 238, 210, 144, 12, 191, 179, 162, 241, 81, 51, 145, 235, 249, 14, 239,
  107, 49, 192, 214, 31, 181, 199, 106, 157, 184, 84, 204, 176, 115, 121, 50, 45, 127, 4, 150, 254,
  138, 236, 205, 93, 222, 114, 67, 29, 24, 72, 243, 141, 128, 195, 78, 66, 215, 61, 156, 180,
  151, 160, 137, 91, 90, 15, 131, 13, 201, 95, 96, 53, 194, 233, 7, 225, 140, 36, 103, 30, 69, 142,
  8, 99, 37, 240, 21, 10, 23, 190, 6, 148, 247, 120, 234, 75, 0, 26, 197, 62, 94, 252, 219, 203, 117,
  35, 11, 32, 57, 177, 33, 88, 237, 149, 56, 87, 174, 20, 125, 136, 171, 168, 68, 175, 74, 165, 71,
  134, 139, 48, 27, 166, 77, 146, 158, 231, 83, 111, 229, 122, 60, 211, 133, 230, 220, 105, 92, 41,
  55, 46, 245, 40, 244, 102, 143, 54, 65, 25, 63, 161, 1, 216, 80, 73, 209, 76, 132, 187, 208, 89,
  18, 169, 200, 196, 135, 130, 116, 188, 159, 86, 164, 100, 109, 198, 173, 186, 3, 64, 52, 217, 226,
  250, 124, 123, 5, 202, 38, 147, 118, 126, 255, 82, 85, 212, 207, 206, 59, 227, 47, 16, 58, 17, 182,
  189, 28, 42, 223, 183, 170, 213, 119, 248, 152, 2, 44, 154, 163, 70, 221, 153, 101, 155, 167, 43,
  172, 9, 129, 22, 39, 253, 19, 98, 108, 110, 79, 113, 224, 232, 178, 185, 112, 104, 218, 246, 97,
  228, 251, 34, 242, 193, 238, 210, 144, 12, 191, 179, 162, 241, 81, 51, 145, 235, 249, 14, 239,
  107, 49, 192, 214, 31, 181, 199, 106, 157, 184, 84, 204, 176, 115, 121, 50, 45, 127, 4, 150, 254,
  138, 236, 205, 93, 222, 114, 67, 29, 24, 72, 243, 141, 128, 195, 78, 66, 215, 61, 156, 180
);

// Only 12 gradients are necessary; however, 16 are defined to avoid dividing by 12. These form a regular tetrahedron, thus no bias is introduced
const vec3 gradients3D[16] = vec3[](
  vec3(0.7071067691,  0.7071067691,           0.0), vec3(-0.7071067691,  0.7071067691,           0.0),
  vec3(0.7071067691, -0.7071067691,           0.0), vec3(-0.7071067691, -0.7071067691,           0.0),
  vec3(0.7071067691,           0.0,  0.7071067691), vec3(-0.7071067691,           0.0,  0.7071067691),
  vec3(0.7071067691,           0.0, -0.7071067691), vec3(-0.7071067691,           0.0, -0.7071067691),
  vec3(         0.0,  0.7071067691,  0.7071067691), vec3(          0.0, -0.7071067691,  0.7071067691),
  vec3(         0.0,  0.7071067691, -0.7071067691), vec3(          0.0, -0.7071067691, -0.7071067691),
  vec3(0.7071067691,  0.7071067691,           0.0), vec3(-0.7071067691,  0.7071067691,           0.0),
  vec3(         0.0, -0.7071067691,  0.7071067691), vec3(          0.0, -0.7071067691, -0.7071067691)
);

float smootherstep(float value) {
  return value * value * value * (value * (value * 6.0 - 15.0) + 10.0);
}

vec3 recoverGradient3D(int x, int y, int z) {
  return gradients3D[permutations[permutations[permutations[x] + y] + z] % gradients3D.length()];
}

float computePerlin(vec3 coords) {
  // Recovering integer coordinates on the cube

  int intX = int(coords.x);
  int intY = int(coords.y);
  int intZ = int(coords.z);

  int x0 = intX & 255;
  int y0 = intY & 255;
  int z0 = intZ & 255;

  // Recovering pseudo-random gradients at each corner of the quad
  vec3 leftBotBackGrad   = recoverGradient3D(x0,     y0,     z0    );
  vec3 leftBotFrontGrad  = recoverGradient3D(x0,     y0,     z0 + 1);
  vec3 rightBotBackGrad  = recoverGradient3D(x0 + 1, y0,     z0    );
  vec3 rightBotFrontGrad = recoverGradient3D(x0 + 1, y0,     z0 + 1);
  vec3 leftTopBackGrad   = recoverGradient3D(x0,     y0 + 1, z0    );
  vec3 leftTopFrontGrad  = recoverGradient3D(x0,     y0 + 1, z0 + 1);
  vec3 rightTopBackGrad  = recoverGradient3D(x0 + 1, y0 + 1, z0    );
  vec3 rightTopFrontGrad = recoverGradient3D(x0 + 1, y0 + 1, z0 + 1);

  // Computing the distance to the coordinates
  //     _____________
  //    /           /|
  //   /           / |
  //  /___________/ X|
  //  |           |/ |
  //  | xWeight   / zWeight
  //  |---------X |  /
  //  |         | yWeight
  //  |_________|_|/

  float xWeight = coords.x - float(intX);
  float yWeight = coords.y - float(intY);
  float zWeight = coords.z - float(intZ);

  float leftBotBackDot   = dot(vec3(xWeight,       yWeight      , zWeight      ), leftBotBackGrad);
  float leftBotFrontDot  = dot(vec3(xWeight,       yWeight      , zWeight - 1.0), leftBotFrontGrad);
  float rightBotBackDot  = dot(vec3(xWeight - 1.0, yWeight      , zWeight      ), rightBotBackGrad);
  float rightBotFrontDot = dot(vec3(xWeight - 1.0, yWeight      , zWeight - 1.0), rightBotFrontGrad);
  float leftTopBackDot   = dot(vec3(xWeight,       yWeight - 1.0, zWeight      ), leftTopBackGrad);
  float leftTopFrontDot  = dot(vec3(xWeight,       yWeight - 1.0, zWeight - 1.0), leftTopFrontGrad);
  float rightTopBackDot  = dot(vec3(xWeight - 1.0, yWeight - 1.0, zWeight      ), rightTopBackGrad);
  float rightTopFrontDot = dot(vec3(xWeight - 1.0, yWeight - 1.0, zWeight - 1.0), rightTopFrontGrad);

  float smoothX = smootherstep(xWeight);
  float smoothY = smootherstep(yWeight);
  float smoothZ = smootherstep(zWeight);

  float botBackCoeff  = mix(leftBotBackDot,  rightBotBackDot,  smoothX);
  float botFrontCoeff = mix(leftBotFrontDot, rightBotFrontDot, smoothX);
  float topBackCoeff  = mix(leftTopBackDot,  rightTopBackDot,  smoothX);
  float topFrontCoeff = mix(leftTopFrontDot, rightTopFrontDot, smoothX);

  float backCoeff  = mix(botBackCoeff,  topBackCoeff,  smoothY);
  float frontCoeff = mix(botFrontCoeff, topFrontCoeff, smoothY);

  return mix(backCoeff, frontCoeff, smoothZ);
}

float computeFbm(vec3 coords, int octaveCount) {
  float frequency = 1.0;
  float amplitude = 1.0;
  float total     = 0.0;

  for (int i = 0; i < octaveCount; ++i) {
    total += computePerlin(coords * frequency) * amplitude;

    frequency *= 2.0;
    amplitude *= 0.5;
  }

  return (total + 1.0) / 2.0;
}

void main() {
  float noise = computeFbm(vec3(gl_GlobalInvocationID.xyz) * uniNoiseFactor, uniOctaveCount);

  ivec3 pixelCoords = ivec3(gl_GlobalInvocationID.xyz);
  imageStore(uniNoiseMap, pixelCoords, vec4(vec3(noise), 1.0));
}
layout(vertices = 4) out;

struct MeshInfo {
  vec3 vertPosition;
  vec2 vertTexcoords;
  mat3 vertTBNMatrix;
};

in MeshInfo vertMeshInfo[];

layout(std140) uniform uboCameraMatrices {
  mat4 viewMat;
  mat4 invViewMat;
  mat4 projectionMat;
  mat4 invProjectionMat;
  mat4 viewProjectionMat;
  vec3 cameraPos;
};

uniform float uniTessLevel = 12.0;

out MeshInfo tessMeshInfo[];

void main() {
  gl_out[gl_InvocationID].gl_Position         = gl_in[gl_InvocationID].gl_Position;
  tessMeshInfo[gl_InvocationID].vertPosition  = vertMeshInfo[gl_InvocationID].vertPosition;
  tessMeshInfo[gl_InvocationID].vertTexcoords = vertMeshInfo[gl_InvocationID].vertTexcoords;
  tessMeshInfo[gl_InvocationID].vertTBNMatrix = vertMeshInfo[gl_InvocationID].vertTBNMatrix;

  if (gl_InvocationID == 0) {
    vec3 patchCentroid    = (vertMeshInfo[0].vertPosition + vertMeshInfo[1].vertPosition + vertMeshInfo[2].vertPosition + vertMeshInfo[3].vertPosition) / 4.0;
    float tessLevelFactor = (1.0 / distance(cameraPos, patchCentroid)) * 512.0;

    // Outer levels get a higher factor in order to attempt filling gaps between patches
    // TODO: A better way must be found, like varying the level according the edges mid points
    //   See: https://www.khronos.org/opengl/wiki/Tessellation#Patch_interface_and_continuity
    gl_TessLevelOuter[0] = uniTessLevel * (tessLevelFactor * 4.0);
    gl_TessLevelOuter[1] = uniTessLevel * (tessLevelFactor * 4.0);
    gl_TessLevelOuter[2] = uniTessLevel * (tessLevelFactor * 4.0);
    gl_TessLevelOuter[3] = uniTessLevel * (tessLevelFactor * 4.0);

    gl_TessLevelInner[0] = uniTessLevel * tessLevelFactor;
    gl_TessLevelInner[1] = uniTessLevel * tessLevelFactor;
  }
}
layout(quads, fractional_odd_spacing, ccw) in;

struct MeshInfo {
  vec3 vertPosition;
  vec2 vertTexcoords;
  mat3 vertTBNMatrix;
};

in MeshInfo tessMeshInfo[];

uniform sampler2D uniNoiseMap;
uniform uvec2 uniTerrainSize;
uniform float uniFlatness     = 3.0;
uniform float uniHeightFactor = 30.0;

layout(std140) uniform uboCameraMatrices {
  mat4 viewMat;
  mat4 invViewMat;
  mat4 projectionMat;
  mat4 invProjectionMat;
  mat4 viewProjectionMat;
  vec3 cameraPos;
};

out MeshInfo vertMeshInfo;

vec3 computeNormalDifferences(vec2 vertUV) {
  float uStride = 1.0 / float(uniTerrainSize.x);
  float vStride = 1.0 / float(uniTerrainSize.y);

  float topHeight   = pow(texture(uniNoiseMap, vertUV + vec2(     0.0, -vStride)).r, uniFlatness) * uniHeightFactor;
  float leftHeight  = pow(texture(uniNoiseMap, vertUV + vec2(-uStride,      0.0)).r, uniFlatness) * uniHeightFactor;
  float rightHeight = pow(texture(uniNoiseMap, vertUV + vec2( uStride,      0.0)).r, uniFlatness) * uniHeightFactor;
  float botHeight   = pow(texture(uniNoiseMap, vertUV + vec2(     0.0,  vStride)).r, uniFlatness) * uniHeightFactor;

  // Replace y by 2.0-2.5 to get the same result as the cross method
  return normalize(vec3(leftHeight - rightHeight, 1.0, topHeight - botHeight));
}

vec3 computeNormalCross(vec3 vertPos, vec2 vertUV) {
  float uStride = 1.0 / float(uniTerrainSize.x);
  float vStride = 1.0 / float(uniTerrainSize.y);

  vec3 bottomLeftPos  = vertPos + vec3(-1.0, 0.0, -1.0);
  vec3 topLeftPos     = vertPos + vec3(-1.0, 0.0,  1.0);
  vec3 bottomRightPos = vertPos + vec3( 1.0, 0.0, -1.0);
  vec3 topRightPos    = vertPos + vec3( 1.0, 0.0,  1.0);

  float bottomLeftNoise  = texture(uniNoiseMap, vertUV + vec2(-uStride, -vStride)).r;
  float topLeftNoise     = texture(uniNoiseMap, vertUV + vec2(-uStride,  vStride)).r;
  float bottomRightNoise = texture(uniNoiseMap, vertUV + vec2( uStride, -vStride)).r;
  float topRightNoise    = texture(uniNoiseMap, vertUV + vec2( uStride,  vStride)).r;

  bottomLeftPos.y  += pow(bottomLeftNoise, uniFlatness) * uniHeightFactor;
  topLeftPos.y     += pow(topLeftNoise, uniFlatness) * uniHeightFactor;
  bottomRightPos.y += pow(bottomRightNoise, uniFlatness) * uniHeightFactor;
  topRightPos.y    += pow(topRightNoise, uniFlatness) * uniHeightFactor;

  vec3 bottomLeftDir  = bottomLeftPos - vertPos;
  vec3 topLeftDir     = topLeftPos - vertPos;
  vec3 bottomRightDir = bottomRightPos - vertPos;
  vec3 topRightDir    = topRightPos - vertPos;

  vec3 normal = cross(bottomLeftDir, topLeftDir);
  normal     += cross(topRightDir, bottomRightDir);
  normal     += cross(bottomRightDir, bottomLeftDir);
  normal     += cross(topLeftDir, topRightDir);

  return normalize(normal);
}

void main() {
  // Top & bottom are actually inverted when looking the terrain from above: [0] & [2] are the patch's top vertices, while [1] & [3] are the bottom's
  vec3 bottomLeftPos  = tessMeshInfo[0].vertPosition;
  vec3 topLeftPos     = tessMeshInfo[1].vertPosition;
  vec3 bottomRightPos = tessMeshInfo[2].vertPosition;
  vec3 topRightPos    = tessMeshInfo[3].vertPosition;

  // Interpolating bilinearly to recover the position on the patch
  vec3 vertPos0 = mix(tessMeshInfo[0].vertPosition, tessMeshInfo[1].vertPosition, gl_TessCoord.x);
  vec3 vertPos1 = mix(tessMeshInfo[2].vertPosition, tessMeshInfo[3].vertPosition, gl_TessCoord.x);
  vec3 vertPos  = mix(vertPos0, vertPos1, gl_TessCoord.y);

  // Interpolating bilinearly to recover the texcoords on the patch
  vec2 vertUV0 = mix(tessMeshInfo[0].vertTexcoords, tessMeshInfo[1].vertTexcoords, gl_TessCoord.x);
  vec2 vertUV1 = mix(tessMeshInfo[2].vertTexcoords, tessMeshInfo[3].vertTexcoords, gl_TessCoord.x);
